year,month,date,datetime,dateName,sunLongitude
2007,08,2007-08-08,2007-08-08 06:31,입추,135
2007,08,2007-08-23,2007-08-23 21:08,처서,150
2007,09,2007-09-08,2007-09-08 09:29,백로,165
2007,09,2007-09-23,2007-09-23 18:51,추분,180
2007,10,2007-10-09,2007-10-09 01:11,한로,195
2007,10,2007-10-24,2007-10-24 04:15,상강,210
2007,11,2007-11-08,2007-11-08 04:24,입동,225
2007,11,2007-11-23,2007-11-23 01:50,소설,240
2007,12,2007-12-07,2007-12-07 21:14,대설,255
2007,12,2007-12-22,2007-12-22 15:08,동지,270
2008,01,2008-01-06,2008-01-06 08:25,소한,285
2008,01,2008-01-21,2008-01-21 01:43,대한,300
2008,02,2008-02-04,2008-02-04 20:00,입춘,315
2008,02,2008-02-19,2008-02-19 15:49,우수,330
2008,03,2008-03-05,2008-03-05 13:59,경칩,345
2008,03,2008-03-20,2008-03-20 14:48,춘분,0
2008,04,2008-04-04,2008-04-04 18:46,청명,15
2008,04,2008-04-20,2008-04-20 01:51,곡우,30
2008,05,2008-05-05,2008-05-05 12:03,입하,45
2008,05,2008-05-21,2008-05-21 01:01,소만,60
2008,06,2008-06-05,2008-06-05 16:12,망종,75
2008,06,2008-06-21,2008-06-21 08:59,하지,90
2008,07,2008-07-07,2008-07-07 02:27,소서,105
2008,07,2008-07-22,2008-07-22 19:55,대서,120
2008,08,2008-08-07,2008-08-07 12:16,입추,135
2008,08,2008-08-23,2008-08-23 03:02,처서,150
2008,09,2008-09-07,2008-09-07 15:14,백로,165
2008,09,2008-09-23,2008-09-23 00:44,추분,180
2008,10,2008-10-08,2008-10-08 06:57,한로,195
2008,10,2008-10-23,2008-10-23 10:09,상강,210
2008,11,2008-11-07,2008-11-07 10:10,입동,225
2008,11,2008-11-22,2008-11-22 07:44,소설,240
2008,12,2008-12-07,2008-12-07 03:02,대설,255
2008,12,2008-12-21,2008-12-21 21:04,동지,270
2009,01,2009-01-05,2009-01-05 14:14,소한,285
2009,01,2009-01-20,2009-01-20 07:40,대한,300
2009,02,2009-02-04,2009-02-04 01:50,입춘,315
2009,02,2009-02-18,2009-02-18 21:46,우수,330
2009,03,2009-03-05,2009-03-05 19:47,경칩,345
2009,03,2009-03-20,2009-03-20 20:44,춘분,0
2009,04,2009-04-05,2009-04-05 00:34,청명,15
2009,04,2009-04-20,2009-04-20 07:44,곡우,30
2009,05,2009-05-05,2009-05-05 17:51,입하,45
2009,05,2009-05-21,2009-05-21 06:51,소만,60
2009,06,2009-06-05,2009-06-05 21:59,망종,75
2009,06,2009-06-21,2009-06-21 14:45,하지,90
2009,07,2009-07-07,2009-07-07 08:13,소서,105
2009,07,2009-07-23,2009-07-23 01:36,대서,120
2009,08,2009-08-07,2009-08-07 18:01,입추,135
2009,08,2009-08-23,2009-08-23 08:38,처서,150
2009,09,2009-09-07,2009-09-07 20:58,백로,165
2009,09,2009-09-23,2009-09-23 06:19,추분,180
2009,10,2009-10-08,2009-10-08 12:40,한로,195
2009,10,2009-10-23,2009-10-23 15:43,상강,210
2009,11,2009-11-07,2009-11-07 15:56,입동,225
2009,11,2009-11-22,2009-11-22 13:22,소설,240
2009,12,2009-12-07,2009-12-07 08:52,대설,255
2009,12,2009-12-22,2009-12-22 02:47,동지,270
2010,01,2010-01-05,2010-01-05 20:09,소한,285
2010,01,2010-01-20,2010-01-20 13:28,대한,300
2010,02,2010-02-04,2010-02-04 07:48,입춘,315
2010,02,2010-02-19,2010-02-19 03:36,우수,330
2010,03,2010-03-06,2010-03-06 01:46,경칩,345
2010,03,2010-03-21,2010-03-21 02:32,춘분,0
2010,04,2010-04-05,2010-04-05 06:30,청명,15
2010,04,2010-04-20,2010-04-20 13:30,곡우,30
2010,05,2010-05-05,2010-05-05 23:44,입하,45
2010,05,2010-05-21,2010-05-21 12:34,소만,60
2010,06,2010-06-06,2010-06-06 03:49,망종,75
2010,06,2010-06-21,2010-06-21 20:28,하지,90
2010,07,2010-07-07,2010-07-07 14:02,소서,105
2010,07,2010-07-23,2010-07-23 07:21,대서,120
2010,08,2010-08-07,2010-08-07 23:49,입추,135
2010,08,2010-08-23,2010-08-23 14:27,처서,150
2010,09,2010-09-08,2010-09-08 02:45,백로,165
2010,09,2010-09-23,2010-09-23 12:09,추분,180
2010,10,2010-10-08,2010-10-08 18:26,한로,195
2010,10,2010-10-23,2010-10-23 21:35,상강,210
2010,11,2010-11-07,2010-11-07 21:42,입동,225
2010,11,2010-11-22,2010-11-22 19:14,소설,240
2010,12,2010-12-07,2010-12-07 14:38,대설,255
2010,12,2010-12-22,2010-12-22 08:38,동지,270
2011,01,2011-01-06,2011-01-06 01:55,소한,285
2011,01,2011-01-21,2011-01-21 19:18,대한,300
2011,02,2011-02-04,2011-02-04 13:33,입춘,315
2011,02,2011-02-19,2011-02-19 09:25,우수,330
2011,03,2011-03-06,2011-03-06 07:30,경칩,345
2011,03,2011-03-21,2011-03-21 08:21,춘분,0
2011,04,2011-04-05,2011-04-05 12:12,청명,15
2011,04,2011-04-20,2011-04-20 19:17,곡우,30
2011,05,2011-05-06,2011-05-06 05:23,입하,45
2011,05,2011-05-21,2011-05-21 18:21,소만,60
2011,06,2011-06-06,2011-06-06 09:27,망종,75
2011,06,2011-06-22,2011-06-22 02:16,하지,90
2011,07,2011-07-07,2011-07-07 19:42,소서,105
